# template name,type / templates,divider / values,unit,comment
#ebus specification types:,,,,
cntstarts,BCD:3,,,Anlaufzähler
cntminutes,BCD,,min,Betriebsstunden
cnthours,BCD:3,,h,Betriebsstunden
cntfuel,BCD:4,,,Brennstoffmenge
unit,UCH,0=all;1=l;2=m³,,Einheit
fueltype,UCH,0=any;1=oil;2=gas,,Brennstoffart
countertype,UCH,0=starts;1=hours 1;2=hours 2;3=hours 3;4=hours 4;5=modulation;16=amount,,Zählerart
opdatacyclic,UCH,0x55=stop;0xaa=start,,zyklische Übertragung
opdatatransfer,UCH,0=stop;1=cyclic;2=event;3=single;3=cyclic and event,,Übertragung
opdataheat,UCH,0x00=off;0x01=none;0x55=hotwater;0xaa=heating;0xcc=emissioncheck;0xdd=tüv;0xee=controlstop;0x66=hotwater in controlstop;0xbb=hotwater in heating;0xee=controlstop in stage,,Wärmeanforderung
opdataaction,UCH,0x00=none;0x01=stop pump;0x02=start pump;0x03=stop consumer;0x04=start consumer,,
desiredtemp:temperature,UCH,,°C,Solltemperatur
outsidetemp:temperature,SCH,,°C,Außentemperatur
percent,D2C,,%,
percent0:percent,UCH,,%,
percent1:percent,D1C,,%,
percent2:percent,D2B,,%,
spercent:percent,SCH,,%,
temp:temperature,D2C,,°C,Temperatur
temp0:temperature,UCH,,°C,Temperatur
temp1:temperature,D1C,,°C,Temperatur
temp2:temperature,D2B,,°C,Temperatur
temp3:temperature,D1B,,°C,Temperatur
press:pressure,D2B,,bar,Druck
btime:time,BTI,,,Uhrzeit
bdate:date,BDA,,,Datum
id,STR:5,,,Geräte-ID
version,PIN,,,Version
skip,IGN:1,,,
,,,,
#Ochsner types:,,,,
group,UCH,,,Gruppe
value,BI0:7,,,Wert
type,HEX,,,Datentyp
#unit,HEX,,,Einheit
unit,UCH,0x02=°C,,Einheit
maxu:max,UIN,,,Maximum
minu:min,UIN,,,Minimum
maxs:max,SIN,10,,Maximum
mins:min,SIN,10,,Minimum
command,group;value;type;unit,,,Kommando
param,command;maxs;mins,,,Parameter
param1,command;maxs;HEX,,,Parameter
param2,command;maxs,,,Parameter
tempt:temperature,SIN,10,°C,Temperatur
tempt2:temperature,SIN,1,°C,Temperatur
humidity,UIN,,%,
percent100:percent,SIN,100,%,
#status,UCH,,,
hkbetrieb:status,UCH,0=Standbybetrieb;1=Automatik;4=Normalbetrieb;5=Sparbetrieb;7=Handbetrieb Heizen,,
hpstatus:status,UCH,0=Abgeschaltet;1=Heizbetrieb;2=Vorlaufzeit Heizbetrieb;3=Extern gesperrt;4=Kühlbetrieb;5=Vorlaufzeit Kühlbetrieb;6=Vorlaufzeit Abtaubetrieb;7=Abtaubetrieb;8=Störung;9=Abtropfen;10=DT Ueberwachung;11=Abtau Vorheizung;12=Abtauen 1;13=Abtauen 2;14=Abtauen 3;15=Alarm;16=Störung;17=Blockiert;21=TWVmax Abschaltung;22=TWVsoll Abschaltung;23=TWEmax Abschaltung;24=TWAmin Abschaltung;25=TKAmin Abschaltung;26=Bivalenzabschaltung;27=Warmwasser Ladesperre;28=Minimale Auszeit;29=Minimale Einzeit,,
hkstatus:status,UCH,0=Abgeschaltet;1=Heizbetrieb;3=Spar Heizbetrieb;4=Frostschutz;6=Warmwasservorrang;7=Ferienbetrieb;8=Party Betrieb;9=Kuehlbetrieb;11=Spar Kuehlbetrieb;13=Handbetrieb;15=Party Betrieb kuehlen;16=Austrocknung aufheizen;17=Austrocknen stationaer;18=Austrocknung auskuehlen;19=Austrocknung endphase;22=Kuehlbetrieb extern;23=Heizbetrieb extern,,
wwstatus:status,UCH,0=Abgeschaltet;1=Normal Ladebetrieb;2=Komfort Ladebetrieb;5=Stoerung;8=Spar Ladebetrieb;10=Elektro Nachladung;11=Ladungsabbruch,,
kpstatus:status,UCH,0=Aus;1=Ein,,
volume,UIN,10,,
kwh,UIN,10,kW/h,
mwh,UIN,,MW/h,
#hours,HCD:2,,h,
hours,HCD:3,,h,
lmin,UIN,10,L/min,
cycles,HCD,,,
err:errname,UCH,90=HEAT_PUMP,,
wtime,HTI,,,time
#
# --- added for OTE plus (TEM 22420, SW 0502) -------------------------------
# Operating mode selectors referenced by 15.csv but missing upstream.
modehotwater:status,UCH,0=Standbybetrieb;1=Automatik;4=Normalbetrieb;5=Sparbetrieb;7=Handbetrieb,,
wpbetrieb:status,UCH,0=Standbybetrieb;1=Automatik;4=Normalbetrieb;5=Sparbetrieb;7=Handbetrieb
# 4-byte BCD counters. Upstream uses HCD:3 which truncates the value on this
# firmware: operating hours and cycle counts carry a fourth byte.
cycles4,HCD:4,,,
hours4,HCD:4,100,h,
